regional,eron
CENTRAL,COMPLEJO CARCELARIO Y PENITENCIARIO BOGOTA-PICOTA
CENTRAL,CPAMS EL BARNE
CENTRAL,CPAMSEJAPI
CENTRAL,CPAMSEJART
CENTRAL,CPAMSEJEYO
CENTRAL,CPAMSM - BUEN PASTOR
CENTRAL,CPMMSF FACATATIVA
CENTRAL,CPMS ACACIAS-PENITENCIARIA
CENTRAL,CPMS BOGOTA - MODELO
CENTRAL,CPMS CHIQUINQUIRA
CENTRAL,CPMS CHOCONTA
CENTRAL,CPMS ESPINAL
CENTRAL,CPMS FLORENCIA
CENTRAL,CPMS FUSAGASUGA
CENTRAL,CPMS GACHETA
CENTRAL,CPMS GUAMO
CENTRAL,CPMS LA MESA
CENTRAL,CPMS LA PLATA
CENTRAL,CPMS MELGAR
CENTRAL,CPMS MONIQUIRA
CENTRAL,CPMS PAZ DE ARIPORO
CENTRAL,CPMS RAMIRIQUI
CENTRAL,CPMS TUNJA
CENTRAL,CPMS UBATE
CENTRAL,CPMS VILLAVICENCIO
CENTRAL,CPMS VILLETA
CENTRAL,CPMS YOPAL
CENTRAL,CPOMS ACACIAS
CENTRAL,EJECO
CENTRAL,EJEPO
CENTRAL,EPMSC CAQUEZA
CENTRAL,EPMSC CHAPARRAL
CENTRAL,EPMSC DUITAMA
CENTRAL,EPMSC GIRARDOT
CENTRAL,EPMSC GRANADA
CENTRAL,EPMSC GUATEQUE
CENTRAL,EPMSC LETICIA
CENTRAL,EPMSC NEIVA
CENTRAL,EPMSC PITALITO
CENTRAL,EPMSC SANTA ROSA DE VITERBO (JYP-MUJERES)
CENTRAL,EPMSC SOGAMOSO
CENTRAL,GARZON
CENTRAL,PMS LA ESPERANZA DE GUADUAS
CENTRAL,PMS LAS HELICONIAS DE FLORENCIA
NOROESTE,COMPLEJO CARCELARIO Y PENITENCIARIO PEDREGAL
NOROESTE,CPAMS LA PAZ
NOROESTE,CPAMSEJEBE
NOROESTE,CPMS APARTADO
NOROESTE,CPMS BELLO
NOROESTE,CPMS JERICO
NOROESTE,CPMS PUERTO TRIUNFO
NOROESTE,CPMS SANTO DOMINGO
NOROESTE,EPMSC ANDES
NOROESTE,EPMSC BOLIVAR-ANTIOQUIA
NOROESTE,EPMSC CAUCASIA
NOROESTE,EPMSC ISTMINA
NOROESTE,EPMSC LA CEJA
NOROESTE,EPMSC PUERTO BERRIO
NOROESTE,EPMSC QUIBDO
NOROESTE,EPMSC SANTA BARBARA
NOROESTE,EPMSC SANTA ROSA DE OSOS
NOROESTE,EPMSC SONSON
NOROESTE,EPMSC TAMESIS
NOROESTE,EPMSC YARUMAL
NORTE,CMS BARRANQUILLA
NORTE,CPAMS VALLEDUPAR -TRAMACUA
NORTE,CPAMSEJUPA
NORTE,CPMS CARTAGENA
NORTE,CPMS MAGANGUE
NORTE,CPMS MONTERIA
NORTE,CPMS RIOHACHA
NORTE,CPMS SINCELEJO
NORTE,CPMS TIERRALTA
NORTE,EPMSC BARRANQUILLA MODELO
NORTE,EPMSC EL BANCO
NORTE,EPMSC SAN ANDRES
NORTE,EPMSC SANTA MARTA
NORTE,EPMSC VALLEDUPAR-JUDICIAL
OCCIDENTE,COMPLEJO CARCELARIO Y PENITENCIARIO JAMUNDI
OCCIDENTE,CPAMS  EJECA
OCCIDENTE,CPAMS PALMIRA
OCCIDENTE,CPAMS POPAYAN (ERE)
OCCIDENTE,CPMS BUGA
OCCIDENTE,CPMS CALI (ERE)
OCCIDENTE,CPMS EL BORDO
OCCIDENTE,CPMS IPIALES
OCCIDENTE,CPMS TULUA
OCCIDENTE,CPMS TUQUERRES
OCCIDENTE,CPMSM PASTO
OCCIDENTE,CPMSM POPAYAN-RM
OCCIDENTE,EPMSC BOLIVAR-CAUCA
OCCIDENTE,EPMSC BUENAVENTURA
OCCIDENTE,EPMSC CAICEDONIA
OCCIDENTE,EPMSC CARTAGO
OCCIDENTE,EPMSC LA UNION
OCCIDENTE,EPMSC PUERTO TEJADA
OCCIDENTE,EPMSC SANTANDER DE QUILICHAO
OCCIDENTE,EPMSC SEVILLA
OCCIDENTE,EPMSC SILVIA
OCCIDENTE,EPMSC TUMACO
ORIENTE,COMPLEJO CARCELARIO Y PENITENCIARIO CUCUTA
ORIENTE,CPAMS GIRON
ORIENTE,CPMS BUCARAMANGA (ERE)- MODELO
ORIENTE,CPMS SAN VICENTE DE CHUCURI
ORIENTE,CPMSM BUCARAMANGA-RM
ORIENTE,EPMS SAN GIL
ORIENTE,EPMSC AGUACHICA
ORIENTE,EPMSC ARAUCA
ORIENTE,EPMSC BARRANCABERMEJA
ORIENTE,EPMSC MALAGA
ORIENTE,EPMSC OCANA
ORIENTE,EPMSC PAMPLONA
ORIENTE,EPMSC SOCORRO
ORIENTE,EPMSC VELEZ
VIEJO CALDAS,COMPLEJO CARCELARIO Y PENITENCIARIO IBAGUE
VIEJO CALDAS,CPAMS LA DORADA
VIEJO CALDAS,EPMSC ANSERMA
VIEJO CALDAS,EPMSC ARMENIA
VIEJO CALDAS,EPMSC CALARCA
VIEJO CALDAS,EPMSC FRESNO
VIEJO CALDAS,EPMSC HONDA
VIEJO CALDAS,EPMSC LIBANO
VIEJO CALDAS,EPMSC MANIZALES
VIEJO CALDAS,EPMSC PACORA
VIEJO CALDAS,EPMSC PENSILVANIA
VIEJO CALDAS,EPMSC PEREIRA (ERE)
VIEJO CALDAS,EPMSC PUERTO BOYACA
VIEJO CALDAS,EPMSC RIO SUCIO
VIEJO CALDAS,EPMSC RM ARMENIA
VIEJO CALDAS,EPMSC SALAMINA
VIEJO CALDAS,EPMSC SANTA ROSA DE CABAL
VIEJO CALDAS,RM MANIZALES
VIEJO CALDAS,RM PEREIRA
